city_id,city,City_EN,gdp,wage
0,北京市,Beijing,81.658,75.83461
1,天津市,Tianjin,85.213,55.63633
2,石家庄市,Shijiazhuang,39.919,35.13175
3,唐山市,Tangshan,71.565,42.0294
4,秦皇岛市,Qinhuangdao,35.691,37.19505
5,邯郸市,Handan,30.27,36.11957
6,邢台市,Xingtai,20.027,34.82975
7,保定市,Baoding,21.796,32.27769
8,张家口市,Zhangjiakou,25.649,33.437110000000004
9,承德市,Chengde,31.705,34.13694
10,沧州市,Cangzhou,36.053,36.19975
11,廊坊市,Langfang,36.773,39.97913
12,衡水市,Hengshui,21.334,28.999599999999997
13,太原市,Taiyuan,49.292,44.86825
14,大同市,Datong,25.341,43.869949999999996
15,阳泉市,Yangquan,38.5,47.34563
16,长治市,Changzhi,36.425,39.29457
17,晋城市,Jincheng,39.205,48.70548
18,朔州市,Shuozhou,49.692,38.68327
19,晋中市,Jinzhong,27.3,37.72054
20,运城市,Yuncheng,19.733,30.490759999999998
21,忻州市,Xinzhou,18.019,30.54616
22,临汾市,Linfen,26.22,28.522779999999997
23,吕梁市,Lüliang,30.224,38.95291
24,呼和浩特市,Hohhot,75.266,42.796879999999994
25,包头市,Baotou,112.372,47.05362
26,乌海市,Wuhai,89.521,42.94189
27,赤峰市,Chifeng,31.121,38.31851
28,通辽市,Tongliao,46.167,34.591680000000004
29,鄂尔多斯市,Ordos,163.014,59.29857
30,呼伦贝尔市,Hulunbuir,45.038,37.07807
31,巴彦淖尔市,Bayannur,43.118,35.26064
32,乌兰察布市,Ulanqab,32.246,35.46985
33,沈阳市,Shenyang,72.648,45.75648
34,大连市,Dalian,91.295,49.72792
35,鞍山市,Anshan,68.224,33.73149
36,抚顺市,Fushun,52.245,36.18624
37,本溪市,Benxi,60.552,35.451
38,丹东市,Dandong,36.841,27.05172
39,锦州市,Jinzhou,35.784,33.4989
40,营口市,Yingkou,50.22,31.89879
41,阜新市,Fuxin,26.48,33.10821
42,辽阳市,Liaoyang,48.594,36.15529
43,盘锦市,Panjin,79.584,30.39577
44,铁岭市,Tieling,28.647,32.64326
45,朝阳市,Chaoyang,26.927,31.40532
46,葫芦岛市,Huludao,24.789,31.49287
47,长春市,Changchun,52.649,41.47121
48,吉林市,Jilin,50.914,35.09171
49,四平市,Siping,28.874,28.016479999999998
50,辽源市,Liaoyuan,40.844,27.805709999999998
51,通化市,Tonghua,34.515,28.39735
52,白山市,Baishan,41.325,29.987029999999997
53,松原市,Songyuan,46.749,33.69757
54,白城市,Baicheng,27.374,24.33631
55,哈尔滨市,Harbin,42.736,36.44988
56,齐齐哈尔市,Qiqihar,19.815,30.68861
57,鸡西市,Jixi,26.864,31.138150000000003
58,鹤岗市,Hegang,28.774,37.52583
59,双鸭山市,Shuangyashan,33.215,17.20818
60,大庆市,Daqing,133.301,49.539339999999996
61,伊春市,Yichun,18.142,18.514419999999998
62,佳木斯市,Jiamusi,24.853,30.46984
63,七台河市,Qitaihe,33.209,33.3981
64,牡丹江市,Mudanjiang,33.675,31.026889999999998
65,黑河市,Heihe,18.103,19.17607
66,绥化市,Suihua,15.617,23.03432
67,上海市,Shanghai,82.56,77.03127
68,南京市,Nanjing,76.263,54.71185
69,无锡市,Wuxi,107.437,51.51654
70,徐州市,Xuzhou,41.407,39.48999
71,常州市,Changzhou,77.485,49.75485
72,苏州市,Suzhou,102.129,51.65896
73,南通市,Nantong,56.005,44.570660000000004
74,连云港市,Lianyungang,32.119,38.81604
